timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,47,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,09,08,07,06,05,04,03,02,01,00,38,IoU,maxDets,Best,Diff,delta,39,best,current,42,40,5
2026-04-05T04:59:09.802999,1,val,Test:  [2390/2846]  eta: 0:00:37  class_error: 15.79  loss: 5.9009 (6.0355)  loss_ce: 0.6992 (0.6331)  loss_bbox: 0.0875 (0.2035)  loss_giou: 1.1401 (1.1721)  loss_ce_0: 0.7227 (0.6463)  loss_bbox_0: 0.0827 (0.2046)  loss_giou_0: 1.0909 (1.1732)  loss_ce_enc: 0.7070 (0.6312)  loss_bbox_enc: 0.0975 (0.1974)  loss_giou_enc: 1.1928 (1.1743)  loss_ce_unscaled: 0.6992 (0.6331)  class_error_unscaled: 18.7500 (14.6452)  loss_bbox_unscaled: 0.0175 (0.0407)  loss_giou_unscaled: 0.5700 (0.5861)  cardinality_error_unscaled: 284.0000 (259.9059)  loss_ce_0_unscaled: 0.7227 (0.6463)  loss_bbox_0_unscaled: 0.0165 (0.0409)  loss_giou_0_unscaled: 0.5454 (0.5866)  cardinality_error_0_unscaled: 284.0000 (259.9059)  loss_ce_enc_unscaled: 0.7070 (0.6312)  loss_bbox_enc_unscaled: 0.0195 (0.0395)  loss_giou_enc_unscaled: 0.5964 (0.5872)  cardinality_error_enc_unscaled: 284.0000 (259.9059)  time: 0.0890  data: 0.0587  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2390,2846,0.0,,15.79,5.9009,0.6992,0.0875,1.1401,0.7227,0.0827,1.0909,0.707,0.0975,1.1928,0.6992,18.75,0.0175,0.57,284.0,0.7227,0.0165,0.5454,284.0,0.707,0.0195,0.5964,284.0,0.089,0.0587,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,,,
2026-04-05T04:59:09.885602,1,val_progress,Test:  [2400/2846]  eta: 0:00:37  class_error: 12.82  loss: 3.5329 (6.0251)  loss_ce: 0.7109 (0.6334)  loss_bbox: 0.0443 (0.2028)  loss_giou: 0.4001 (1.1689)  loss_ce_0: 0.7266 (0.6466)  loss_bbox_0: 0.0428 (0.2039)  loss_giou_0: 0.3978 (1.1699)  loss_ce_enc: 0.7227 (0.6316)  loss_bbox_enc: 0.0466 (0.1967)  loss_giou_enc: 0.4048 (1.1711)  loss_ce_unscaled: 0.7109 (0.6334)  class_error_unscaled: 15.7895 (14.6450)  loss_bbox_unscaled: 0.0089 (0.0406)  loss_giou_unscaled: 0.2000 (0.5844)  cardinality_error_unscaled: 262.0000 (259.9130)  loss_ce_0_unscaled: 0.7266 (0.6466)  loss_bbox_0_unscaled: 0.0086 (0.0408)  loss_giou_0_unscaled: 0.1989 (0.5850)  cardinality_error_0_unscaled: 262.0000 (259.9130)  loss_ce_enc_unscaled: 0.7227 (0.6316)  loss_bbox_enc_unscaled: 0.0093 (0.0393)  loss_giou_enc_unscaled: 0.2024 (0.5856)  cardinality_error_enc_unscaled: 262.0000 (259.9130)  time: 0.0654  data: 0.0330  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:59:09.885602,1,val,Test:  [2400/2846]  eta: 0:00:37  class_error: 12.82  loss: 3.5329 (6.0251)  loss_ce: 0.7109 (0.6334)  loss_bbox: 0.0443 (0.2028)  loss_giou: 0.4001 (1.1689)  loss_ce_0: 0.7266 (0.6466)  loss_bbox_0: 0.0428 (0.2039)  loss_giou_0: 0.3978 (1.1699)  loss_ce_enc: 0.7227 (0.6316)  loss_bbox_enc: 0.0466 (0.1967)  loss_giou_enc: 0.4048 (1.1711)  loss_ce_unscaled: 0.7109 (0.6334)  class_error_unscaled: 15.7895 (14.6450)  loss_bbox_unscaled: 0.0089 (0.0406)  loss_giou_unscaled: 0.2000 (0.5844)  cardinality_error_unscaled: 262.0000 (259.9130)  loss_ce_0_unscaled: 0.7266 (0.6466)  loss_bbox_0_unscaled: 0.0086 (0.0408)  loss_giou_0_unscaled: 0.1989 (0.5850)  cardinality_error_0_unscaled: 262.0000 (259.9130)  loss_ce_enc_unscaled: 0.7227 (0.6316)  loss_bbox_enc_unscaled: 0.0093 (0.0393)  loss_giou_enc_unscaled: 0.2024 (0.5856)  cardinality_error_enc_unscaled: 262.0000 (259.9130)  time: 0.0654  data: 0.0330  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2846,0.0,,12.82,3.5329,0.7109,0.0443,0.4001,0.7266,0.0428,0.3978,0.7227,0.0466,0.4048,0.7109,15.7895,0.0089,0.2,262.0,0.7266,0.0086,0.1989,262.0,0.7227,0.0093,0.2024,262.0,0.0654,0.033,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,,,
2026-04-05T04:59:10.971927,1,val_progress,Test:  [2410/2846]  eta: 0:00:36  class_error: 15.38  loss: 3.5395 (6.0148)  loss_ce: 0.6992 (0.6336)  loss_bbox: 0.0542 (0.2022)  loss_giou: 0.4117 (1.1659)  loss_ce_0: 0.7109 (0.6468)  loss_bbox_0: 0.0428 (0.2033)  loss_giou_0: 0.4100 (1.1669)  loss_ce_enc: 0.7188 (0.6319)  loss_bbox_enc: 0.0466 (0.1961)  loss_giou_enc: 0.4316 (1.1681)  loss_ce_unscaled: 0.6992 (0.6336)  class_error_unscaled: 12.8205 (14.6385)  loss_bbox_unscaled: 0.0108 (0.0404)  loss_giou_unscaled: 0.2059 (0.5829)  cardinality_error_unscaled: 261.0000 (259.9175)  loss_ce_0_unscaled: 0.7109 (0.6468)  loss_bbox_0_unscaled: 0.0086 (0.0407)  loss_giou_0_unscaled: 0.2050 (0.5835)  cardinality_error_0_unscaled: 261.0000 (259.9175)  loss_ce_enc_unscaled: 0.7188 (0.6319)  loss_bbox_enc_unscaled: 0.0093 (0.0392)  loss_giou_enc_unscaled: 0.2158 (0.5841)  cardinality_error_enc_unscaled: 261.0000 (259.9175)  time: 0.0509  data: 0.0171  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2410,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:59:10.971927,1,val,Test:  [2410/2846]  eta: 0:00:36  class_error: 15.38  loss: 3.5395 (6.0148)  loss_ce: 0.6992 (0.6336)  loss_bbox: 0.0542 (0.2022)  loss_giou: 0.4117 (1.1659)  loss_ce_0: 0.7109 (0.6468)  loss_bbox_0: 0.0428 (0.2033)  loss_giou_0: 0.4100 (1.1669)  loss_ce_enc: 0.7188 (0.6319)  loss_bbox_enc: 0.0466 (0.1961)  loss_giou_enc: 0.4316 (1.1681)  loss_ce_unscaled: 0.6992 (0.6336)  class_error_unscaled: 12.8205 (14.6385)  loss_bbox_unscaled: 0.0108 (0.0404)  loss_giou_unscaled: 0.2059 (0.5829)  cardinality_error_unscaled: 261.0000 (259.9175)  loss_ce_0_unscaled: 0.7109 (0.6468)  loss_bbox_0_unscaled: 0.0086 (0.0407)  loss_giou_0_unscaled: 0.2050 (0.5835)  cardinality_error_0_unscaled: 261.0000 (259.9175)  loss_ce_enc_unscaled: 0.7188 (0.6319)  loss_bbox_enc_unscaled: 0.0093 (0.0392)  loss_giou_enc_unscaled: 0.2158 (0.5841)  cardinality_error_enc_unscaled: 261.0000 (259.9175)  time: 0.0509  data: 0.0171  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2410,2846,0.0,,15.38,3.5395,0.6992,0.0542,0.4117,0.7109,0.0428,0.41,0.7188,0.0466,0.4316,0.6992,12.8205,0.0108,0.2059,261.0,0.7109,0.0086,0.205,261.0,0.7188,0.0093,0.2158,261.0,0.0509,0.0171,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,
2026-04-05T04:59:11.055935,1,val_progress,Test:  [2420/2846]  eta: 0:00:35  class_error: 7.89  loss: 3.4634 (6.0039)  loss_ce: 0.6680 (0.6337)  loss_bbox: 0.0553 (0.2016)  loss_giou: 0.4243 (1.1627)  loss_ce_0: 0.6719 (0.6469)  loss_bbox_0: 0.0442 (0.2026)  loss_giou_0: 0.4282 (1.1638)  loss_ce_enc: 0.6758 (0.6321)  loss_bbox_enc: 0.0473 (0.1955)  loss_giou_enc: 0.4335 (1.1650)  loss_ce_unscaled: 0.6680 (0.6337)  class_error_unscaled: 12.8205 (14.6175)  loss_bbox_unscaled: 0.0111 (0.0403)  loss_giou_unscaled: 0.2122 (0.5814)  cardinality_error_unscaled: 261.0000 (259.9232)  loss_ce_0_unscaled: 0.6719 (0.6469)  loss_bbox_0_unscaled: 0.0088 (0.0405)  loss_giou_0_unscaled: 0.2141 (0.5819)  cardinality_error_0_unscaled: 261.0000 (259.9232)  loss_ce_enc_unscaled: 0.6758 (0.6321)  loss_bbox_enc_unscaled: 0.0095 (0.0391)  loss_giou_enc_unscaled: 0.2167 (0.5825)  cardinality_error_enc_unscaled: 261.0000 (259.9232)  time: 0.0515  data: 0.0179  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2420,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:59:11.055935,1,val,Test:  [2420/2846]  eta: 0:00:35  class_error: 7.89  loss: 3.4634 (6.0039)  loss_ce: 0.6680 (0.6337)  loss_bbox: 0.0553 (0.2016)  loss_giou: 0.4243 (1.1627)  loss_ce_0: 0.6719 (0.6469)  loss_bbox_0: 0.0442 (0.2026)  loss_giou_0: 0.4282 (1.1638)  loss_ce_enc: 0.6758 (0.6321)  loss_bbox_enc: 0.0473 (0.1955)  loss_giou_enc: 0.4335 (1.1650)  loss_ce_unscaled: 0.6680 (0.6337)  class_error_unscaled: 12.8205 (14.6175)  loss_bbox_unscaled: 0.0111 (0.0403)  loss_giou_unscaled: 0.2122 (0.5814)  cardinality_error_unscaled: 261.0000 (259.9232)  loss_ce_0_unscaled: 0.6719 (0.6469)  loss_bbox_0_unscaled: 0.0088 (0.0405)  loss_giou_0_unscaled: 0.2141 (0.5819)  cardinality_error_0_unscaled: 261.0000 (259.9232)  loss_ce_enc_unscaled: 0.6758 (0.6321)  loss_bbox_enc_unscaled: 0.0095 (0.0391)  loss_giou_enc_unscaled: 0.2167 (0.5825)  cardinality_error_enc_unscaled: 261.0000 (259.9232)  time: 0.0515  data: 0.0179  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2420,2846,0.0,,7.89,3.4634,0.668,0.0553,0.4243,0.6719,0.0442,0.4282,0.6758,0.0473,0.4335,0.668,12.8205,0.0111,0.2122,261.0,0.6719,0.0088,0.2141,261.0,0.6758,0.0095,0.2167,261.0,0.0515,0.0179,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,
2026-04-05T04:59:11.141454,1,val_progress,Test:  [2430/2846]  eta: 0:00:34  class_error: 15.79  loss: 3.4324 (5.9934)  loss_ce: 0.6680 (0.6339)  loss_bbox: 0.0461 (0.2009)  loss_giou: 0.4007 (1.1596)  loss_ce_0: 0.6992 (0.6472)  loss_bbox_0: 0.0454 (0.2020)  loss_giou_0: 0.4007 (1.1606)  loss_ce_enc: 0.6836 (0.6323)  loss_bbox_enc: 0.0475 (0.1949)  loss_giou_enc: 0.4041 (1.1619)  loss_ce_unscaled: 0.6680 (0.6339)  class_error_unscaled: 10.5263 (14.6034)  loss_bbox_unscaled: 0.0092 (0.0402)  loss_giou_unscaled: 0.2003 (0.5798)  cardinality_error_unscaled: 261.0000 (259.9301)  loss_ce_0_unscaled: 0.6992 (0.6472)  loss_bbox_0_unscaled: 0.0091 (0.0404)  loss_giou_0_unscaled: 0.2004 (0.5803)  cardinality_error_0_unscaled: 261.0000 (259.9301)  loss_ce_enc_unscaled: 0.6836 (0.6323)  loss_bbox_enc_unscaled: 0.0095 (0.0390)  loss_giou_enc_unscaled: 0.2021 (0.5810)  cardinality_error_enc_unscaled: 261.0000 (259.9301)  time: 0.0513  data: 0.0178  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2430,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:59:11.141454,1,val,Test:  [2430/2846]  eta: 0:00:34  class_error: 15.79  loss: 3.4324 (5.9934)  loss_ce: 0.6680 (0.6339)  loss_bbox: 0.0461 (0.2009)  loss_giou: 0.4007 (1.1596)  loss_ce_0: 0.6992 (0.6472)  loss_bbox_0: 0.0454 (0.2020)  loss_giou_0: 0.4007 (1.1606)  loss_ce_enc: 0.6836 (0.6323)  loss_bbox_enc: 0.0475 (0.1949)  loss_giou_enc: 0.4041 (1.1619)  loss_ce_unscaled: 0.6680 (0.6339)  class_error_unscaled: 10.5263 (14.6034)  loss_bbox_unscaled: 0.0092 (0.0402)  loss_giou_unscaled: 0.2003 (0.5798)  cardinality_error_unscaled: 261.0000 (259.9301)  loss_ce_0_unscaled: 0.6992 (0.6472)  loss_bbox_0_unscaled: 0.0091 (0.0404)  loss_giou_0_unscaled: 0.2004 (0.5803)  cardinality_error_0_unscaled: 261.0000 (259.9301)  loss_ce_enc_unscaled: 0.6836 (0.6323)  loss_bbox_enc_unscaled: 0.0095 (0.0390)  loss_giou_enc_unscaled: 0.2021 (0.5810)  cardinality_error_enc_unscaled: 261.0000 (259.9301)  time: 0.0513  data: 0.0178  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2430,2846,0.0,,15.79,3.4324,0.668,0.0461,0.4007,0.6992,0.0454,0.4007,0.6836,0.0475,0.4041,0.668,10.5263,0.0092,0.2003,261.0,0.6992,0.0091,0.2004,261.0,0.6836,0.0095,0.2021,261.0,0.0513,0.0178,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,
2026-04-05T04:59:12.233247,1,val_progress,Test:  [2440/2846]  eta: 0:00:33  class_error: 15.38  loss: 3.5394 (5.9837)  loss_ce: 0.6953 (0.6342)  loss_bbox: 0.0496 (0.2003)  loss_giou: 0.4190 (1.1567)  loss_ce_0: 0.7188 (0.6476)  loss_bbox_0: 0.0479 (0.2013)  loss_giou_0: 0.4089 (1.1577)  loss_ce_enc: 0.6953 (0.6326)  loss_bbox_enc: 0.0506 (0.1943)  loss_giou_enc: 0.4259 (1.1590)  loss_ce_unscaled: 0.6953 (0.6342)  class_error_unscaled: 10.5263 (14.5950)  loss_bbox_unscaled: 0.0099 (0.0401)  loss_giou_unscaled: 0.2095 (0.5783)  cardinality_error_unscaled: 262.0000 (259.9377)  loss_ce_0_unscaled: 0.7188 (0.6476)  loss_bbox_0_unscaled: 0.0096 (0.0403)  loss_giou_0_unscaled: 0.2044 (0.5788)  cardinality_error_0_unscaled: 262.0000 (259.9377)  loss_ce_enc_unscaled: 0.6953 (0.6326)  loss_bbox_enc_unscaled: 0.0101 (0.0389)  loss_giou_enc_unscaled: 0.2130 (0.5795)  cardinality_error_enc_unscaled: 262.0000 (259.9377)  time: 0.0541  data: 0.0200  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2440,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:59:12.233247,1,val,Test:  [2440/2846]  eta: 0:00:33  class_error: 15.38  loss: 3.5394 (5.9837)  loss_ce: 0.6953 (0.6342)  loss_bbox: 0.0496 (0.2003)  loss_giou: 0.4190 (1.1567)  loss_ce_0: 0.7188 (0.6476)  loss_bbox_0: 0.0479 (0.2013)  loss_giou_0: 0.4089 (1.1577)  loss_ce_enc: 0.6953 (0.6326)  loss_bbox_enc: 0.0506 (0.1943)  loss_giou_enc: 0.4259 (1.1590)  loss_ce_unscaled: 0.6953 (0.6342)  class_error_unscaled: 10.5263 (14.5950)  loss_bbox_unscaled: 0.0099 (0.0401)  loss_giou_unscaled: 0.2095 (0.5783)  cardinality_error_unscaled: 262.0000 (259.9377)  loss_ce_0_unscaled: 0.7188 (0.6476)  loss_bbox_0_unscaled: 0.0096 (0.0403)  loss_giou_0_unscaled: 0.2044 (0.5788)  cardinality_error_0_unscaled: 262.0000 (259.9377)  loss_ce_enc_unscaled: 0.6953 (0.6326)  loss_bbox_enc_unscaled: 0.0101 (0.0389)  loss_giou_enc_unscaled: 0.2130 (0.5795)  cardinality_error_enc_unscaled: 262.0000 (259.9377)  time: 0.0541  data: 0.0200  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2440,2846,0.0,,15.38,3.5394,0.6953,0.0496,0.419,0.7188,0.0479,0.4089,0.6953,0.0506,0.4259,0.6953,10.5263,0.0099,0.2095,262.0,0.7188,0.0096,0.2044,262.0,0.6953,0.0101,0.213,262.0,0.0541,0.02,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,,,,,,,
2026-04-05T04:59:12.324671,1,val_progress,Test:  [2450/2846]  eta: 0:00:32  class_error: 8.33  loss: 3.5713 (5.9738)  loss_ce: 0.6992 (0.6344)  loss_bbox: 0.0496 (0.1997)  loss_giou: 0.4238 (1.1536)  loss_ce_0: 0.7344 (0.6479)  loss_bbox_0: 0.0494 (0.2007)  loss_giou_0: 0.4249 (1.1546)  loss_ce_enc: 0.7070 (0.6329)  loss_bbox_enc: 0.0524 (0.1938)  loss_giou_enc: 0.4486 (1.1561)  loss_ce_unscaled: 0.6992 (0.6344)  class_error_unscaled: 12.8205 (14.5797)  loss_bbox_unscaled: 0.0099 (0.0399)  loss_giou_unscaled: 0.2119 (0.5768)  cardinality_error_unscaled: 262.0000 (259.9478)  loss_ce_0_unscaled: 0.7344 (0.6479)  loss_bbox_0_unscaled: 0.0099 (0.0401)  loss_giou_0_unscaled: 0.2125 (0.5773)  cardinality_error_0_unscaled: 262.0000 (259.9478)  loss_ce_enc_unscaled: 0.7070 (0.6329)  loss_bbox_enc_unscaled: 0.0105 (0.0388)  loss_giou_enc_unscaled: 0.2243 (0.5780)  cardinality_error_enc_unscaled: 262.0000 (259.9478)  time: 0.0540  data: 0.0202  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:59:12.324671,1,val,Test:  [2450/2846]  eta: 0:00:32  class_error: 8.33  loss: 3.5713 (5.9738)  loss_ce: 0.6992 (0.6344)  loss_bbox: 0.0496 (0.1997)  loss_giou: 0.4238 (1.1536)  loss_ce_0: 0.7344 (0.6479)  loss_bbox_0: 0.0494 (0.2007)  loss_giou_0: 0.4249 (1.1546)  loss_ce_enc: 0.7070 (0.6329)  loss_bbox_enc: 0.0524 (0.1938)  loss_giou_enc: 0.4486 (1.1561)  loss_ce_unscaled: 0.6992 (0.6344)  class_error_unscaled: 12.8205 (14.5797)  loss_bbox_unscaled: 0.0099 (0.0399)  loss_giou_unscaled: 0.2119 (0.5768)  cardinality_error_unscaled: 262.0000 (259.9478)  loss_ce_0_unscaled: 0.7344 (0.6479)  loss_bbox_0_unscaled: 0.0099 (0.0401)  loss_giou_0_unscaled: 0.2125 (0.5773)  cardinality_error_0_unscaled: 262.0000 (259.9478)  loss_ce_enc_unscaled: 0.7070 (0.6329)  loss_bbox_enc_unscaled: 0.0105 (0.0388)  loss_giou_enc_unscaled: 0.2243 (0.5780)  cardinality_error_enc_unscaled: 262.0000 (259.9478)  time: 0.0540  data: 0.0202  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450,2846,0.0,,8.33,3.5713,0.6992,0.0496,0.4238,0.7344,0.0494,0.4249,0.707,0.0524,0.4486,0.6992,12.8205,0.0099,0.2119,262.0,0.7344,0.0099,0.2125,262.0,0.707,0.0105,0.2243,262.0,0.054,0.0202,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,
2026-04-05T04:59:13.460588,1,val_progress,Test:  [2460/2846]  eta: 0:00:31  class_error: 8.57  loss: 3.4789 (5.9633)  loss_ce: 0.6875 (0.6347)  loss_bbox: 0.0462 (0.1991)  loss_giou: 0.3959 (1.1505)  loss_ce_0: 0.7266 (0.6482)  loss_bbox_0: 0.0474 (0.2001)  loss_giou_0: 0.4008 (1.1515)  loss_ce_enc: 0.6992 (0.6331)  loss_bbox_enc: 0.0513 (0.1932)  loss_giou_enc: 0.4134 (1.1530)  loss_ce_unscaled: 0.6875 (0.6347)  class_error_unscaled: 8.5714 (14.5576)  loss_bbox_unscaled: 0.0092 (0.0398)  loss_giou_unscaled: 0.1979 (0.5752)  cardinality_error_unscaled: 264.0000 (259.9683)  loss_ce_0_unscaled: 0.7266 (0.6482)  loss_bbox_0_unscaled: 0.0095 (0.0400)  loss_giou_0_unscaled: 0.2004 (0.5758)  cardinality_error_0_unscaled: 264.0000 (259.9683)  loss_ce_enc_unscaled: 0.6992 (0.6331)  loss_bbox_enc_unscaled: 0.0103 (0.0386)  loss_giou_enc_unscaled: 0.2067 (0.5765)  cardinality_error_enc_unscaled: 264.0000 (259.9683)  time: 0.0506  data: 0.0176  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2460,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:59:13.460588,1,val,Test:  [2460/2846]  eta: 0:00:31  class_error: 8.57  loss: 3.4789 (5.9633)  loss_ce: 0.6875 (0.6347)  loss_bbox: 0.0462 (0.1991)  loss_giou: 0.3959 (1.1505)  loss_ce_0: 0.7266 (0.6482)  loss_bbox_0: 0.0474 (0.2001)  loss_giou_0: 0.4008 (1.1515)  loss_ce_enc: 0.6992 (0.6331)  loss_bbox_enc: 0.0513 (0.1932)  loss_giou_enc: 0.4134 (1.1530)  loss_ce_unscaled: 0.6875 (0.6347)  class_error_unscaled: 8.5714 (14.5576)  loss_bbox_unscaled: 0.0092 (0.0398)  loss_giou_unscaled: 0.1979 (0.5752)  cardinality_error_unscaled: 264.0000 (259.9683)  loss_ce_0_unscaled: 0.7266 (0.6482)  loss_bbox_0_unscaled: 0.0095 (0.0400)  loss_giou_0_unscaled: 0.2004 (0.5758)  cardinality_error_0_unscaled: 264.0000 (259.9683)  loss_ce_enc_unscaled: 0.6992 (0.6331)  loss_bbox_enc_unscaled: 0.0103 (0.0386)  loss_giou_enc_unscaled: 0.2067 (0.5765)  cardinality_error_enc_unscaled: 264.0000 (259.9683)  time: 0.0506  data: 0.0176  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2460,2846,0.0,,8.57,3.4789,0.6875,0.0462,0.3959,0.7266,0.0474,0.4008,0.6992,0.0513,0.4134,0.6875,8.5714,0.0092,0.1979,264.0,0.7266,0.0095,0.2004,264.0,0.6992,0.0103,0.2067,264.0,0.0506,0.0176,1987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,
2026-04-05T04:59:13.545239,1,val_progress,Test:  [2470/2846]  eta: 0:00:30  class_error: 11.11  loss: 3.4620 (5.9535)  loss_ce: 0.6875 (0.6349)  loss_bbox: 0.0463 (0.1985)  loss_giou: 0.3951 (1.1475)  loss_ce_0: 0.7148 (0.6485)  loss_bbox_0: 0.0479 (0.1995)  loss_giou_0: 0.4034 (1.1485)  loss_ce_enc: 0.6914 (0.6334)  loss_bbox_enc: 0.0512 (0.1926)  loss_giou_enc: 0.4145 (1.1500)  loss_ce_unscaled: 0.6875 (0.6349)  class_error_unscaled: 8.5714 (14.5349)  loss_bbox_unscaled: 0.0093 (0.0397)  loss_giou_unscaled: 0.1976 (0.5737)  cardinality_error_unscaled: 265.0000 (259.9862)  loss_ce_0_unscaled: 0.7148 (0.6485)  loss_bbox_0_unscaled: 0.0096 (0.0399)  loss_giou_0_unscaled: 0.2017 (0.5743)  cardinality_error_0_unscaled: 265.0000 (259.9862)  loss_ce_enc_unscaled: 0.6914 (0.6334)  loss_bbox_enc_unscaled: 0.0102 (0.0385)  loss_giou_enc_unscaled: 0.2073 (0.5750)  cardinality_error_enc_unscaled: 265.0000 (259.9862)  time: 0.0505  data: 0.0176  max mem: 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2470,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
